objId,flatsCount,buildingClass,wallMaterial,finishTypeCount,freePlan,parkingCount,objEnergyEfficiency
66745,150,Комфорт,Монолит-кирпич,1,Нет,0,A
66364,462,Комфорт,Монолит-кирпич,1,Нет,0,B
65899,6,Бизнес,Монолит-кирпич,1,Нет,0,B
65898,7,Бизнес,Монолит-кирпич,1,Нет,0,B
65897,6,Бизнес,Монолит-кирпич,1,Нет,0,B
65896,8,Бизнес,Монолит-кирпич,1,Нет,0,B
65895,5,Бизнес,Монолит-кирпич,1,Нет,0,B
65893,6,Бизнес,Монолит-кирпич,1,Нет,0,B
65892,6,Бизнес,Монолит-кирпич,1,Нет,0,B
65891,5,Бизнес,Монолит-кирпич,1,Нет,0,B
65888,6,Бизнес,Монолит-кирпич,1,Нет,0,B
65887,5,Бизнес,Монолит-кирпич,1,Нет,0,B
65885,6,Бизнес,Монолит-кирпич,1,Нет,0,B
65884,4,Бизнес,Монолит-кирпич,1,Нет,0,B
65883,6,Бизнес,Монолит-кирпич,1,Нет,0,B
65880,6,Бизнес,Монолит-кирпич,1,Нет,0,B
65879,6,Бизнес,Монолит-кирпич,1,Нет,0,B
65878,4,Бизнес,Монолит-кирпич,1,Нет,0,B
65876,6,Бизнес,Монолит-кирпич,1,Нет,0,B
65874,3,Бизнес,Монолит-кирпич,1,Нет,0,B
65873,2,Бизнес,Монолит-кирпич,1,Нет,0,B
65872,4,Бизнес,Монолит-кирпич,1,Нет,0,B
65867,4,Бизнес,Монолит-кирпич,1,Нет,0,B
65866,7,Бизнес,Монолит-кирпич,1,Нет,0,B
65862,4,Бизнес,Монолит-кирпич,1,Нет,0,B
65861,6,Бизнес,Монолит-кирпич,1,Нет,0,B
65859,2,Бизнес,Монолит-кирпич,1,Нет,0,B
65853,2,Бизнес,Монолит-кирпич,1,Нет,0,B
65852,2,Бизнес,Монолит-кирпич,1,Нет,0,B
65851,2,Бизнес,Монолит-кирпич,1,Нет,0,B
65849,2,Бизнес,Монолит-кирпич,1,Нет,0,B
65846,2,Бизнес,Монолит-кирпич,1,Нет,0,B
65844,2,Бизнес,Монолит-кирпич,1,Нет,0,B
65843,2,Бизнес,Монолит-кирпич,1,Нет,0,B
65576,78,Типовой,Другое,1,Нет,0,B
65430,786,Комфорт,Монолит-кирпич,1,Нет,0,C
65429,868,Комфорт,Монолит-кирпич,1,Нет,0,C
65427,928,Комфорт,Монолит-кирпич,1,Нет,0,C
65131,70,Комфорт,Другое,1,Нет,0,B
65116,396,Комфорт,Другое,1,Нет,0,B
65065,438,Комфорт,Монолит-кирпич,1,Нет,0,A
64852,180,Комфорт,Монолит-кирпич,1,Нет,0,B
64816,345,Комфорт,Другое,1,Нет,0,A
64815,83,Комфорт,Другое,1,Нет,0,A
64814,83,Комфорт,Другое,1,Нет,0,A
64813,309,Комфорт,Другое,1,Нет,0,A
64794,155,Комфорт,Панель,1,Нет,0,B
64752,638,Комфорт,Монолит-кирпич,1,Нет,0,B
64664,62,Комфорт,Монолит-кирпич,1,Нет,0,B
64657,62,Комфорт,Монолит-кирпич,1,Нет,0,B
64542,771,Комфорт,Монолит-кирпич,1,Нет,0,B
64530,692,Комфорт,Монолит-кирпич,1,Нет,0,A
64400,504,Комфорт,Монолит-кирпич,1,Нет,0,B
64245,779,Комфорт,Другое,1,Нет,182,A
64188,487,Комфорт,Монолит-кирпич,1,Нет,0,B
64057,156,Комфорт,Монолит,1,Нет,0,B
63936,1068,Комфорт,Монолит-кирпич,1,Нет,0,B
63751,373,Комфорт,Монолит-кирпич,1,Нет,0,C
63750,461,Комфорт,Монолит-кирпич,1,Нет,0,C
63650,205,Типовой,Панель,1,Нет,0,B
63649,136,Типовой,Панель,1,Нет,0,B
63648,120,Типовой,Монолит,1,Нет,0,B
63378,130,Бизнес,Монолит-кирпич,1,Нет,0,B
63376,168,Бизнес,Монолит-кирпич,1,Нет,0,B
63375,104,Бизнес,Монолит-кирпич,1,Нет,0,B
63300,874,Комфорт,Другое,1,Нет,0,B
63278,643,Комфорт,Монолит-кирпич,1,Нет,0,B
63138,924,Типовой,Монолит-кирпич,1,Нет,0,A
63135,672,Комфорт,Другое,1,Нет,192,B
63121,187,Комфорт,Другое,1,Нет,0,C
62921,596,Комфорт,Монолит-кирпич,1,Есть,0,C
62662,46,Типовой,Панель,1,Нет,0,B
62604,640,Типовой,Монолит-кирпич,1,Нет,0,C
62413,491,Комфорт,Монолит-кирпич,1,Нет,0,B
62248,831,Комфорт,Другое,1,Нет,0,C
62244,187,Комфорт,Другое,1,Нет,0,C
61995,252,Типовой,Монолит,1,Нет,0,B
61994,371,Комфорт,Панель,1,Нет,0,B
61993,89,Комфорт,Панель,1,Нет,0,B
61992,89,Комфорт,Панель,1,Нет,0,B
61991,89,Комфорт,Панель,1,Нет,0,B
61744,347,Комфорт,Монолит-кирпич,1,Нет,0,A
61706,52,Типовой,Панель,1,Нет,0,B
61660,83,Комфорт,Монолит-кирпич,1,Нет,0,A
61463,395,Комфорт,Другое,1,Нет,0,A
61455,186,Бизнес,Монолит-кирпич,1,Нет,0,B
61378,522,Комфорт,Другое,1,Нет,0,B
61191,223,Типовой,Панель,1,Нет,0,B
60881,140,Комфорт,Другое,1,Нет,0,A+
60878,44,Бизнес,Монолит-кирпич,1,Нет,0,B
60877,24,Бизнес,Монолит-кирпич,1,Нет,0,B
60786,115,Комфорт,Монолит-кирпич,1,Нет,0,C
60257,456,Комфорт,Монолит-кирпич,1,Нет,0,A
60256,167,Комфорт,Монолит-кирпич,1,Нет,0,A
60255,168,Комфорт,Монолит-кирпич,1,Нет,0,A
59946,918,Типовой,Монолит-кирпич,1,Нет,0,B
59940,904,Комфорт,Монолит-кирпич,1,Нет,222,B
59921,120,Комфорт,Монолит-кирпич,1,Нет,0,C
59920,207,Комфорт,Монолит-кирпич,1,Нет,0,C
59893,62,Бизнес,Монолит-кирпич,1,Нет,0,B
59678,117,Комфорт,Монолит-кирпич,1,Нет,0,B
59382,452,Комфорт,Панель,1,Нет,0,B
59364,605,Комфорт,Монолит-кирпич,1,Нет,51,A
59232,432,Комфорт,Другое,1,Нет,0,B
59231,234,Комфорт,Другое,1,Нет,0,B
59109,144,Комфорт,Блоки,1,Нет,0,B
59106,188,Комфорт,Другое,1,Нет,0,A+
58719,70,Комфорт,Панель,1,Нет,0,D
58717,252,Комфорт,Панель,1,Нет,0,D
58716,274,Комфорт,Панель,1,Нет,0,D
58317,101,Комфорт,Монолит-кирпич,1,Нет,0,B
58311,352,Комфорт,Монолит-кирпич,1,Нет,0,B
58310,254,Комфорт,Монолит-кирпич,1,Нет,0,B
57267,1031,Комфорт,Монолит-кирпич,1,Нет,204,C
57123,167,Комфорт,Монолит-кирпич,1,Нет,0,A
57121,530,Комфорт,Монолит-кирпич,1,Нет,0,A
57120,468,Комфорт,Монолит-кирпич,1,Нет,0,A
56798,200,Типовой,Панель,1,Нет,0,A
56797,100,Типовой,Панель,1,Нет,0,B
56622,6,Бизнес,Монолит-кирпич,1,Нет,0,B
56621,6,Бизнес,Монолит-кирпич,1,Нет,0,B
56620,8,Бизнес,Монолит-кирпич,1,Нет,0,B
56618,7,Бизнес,Монолит-кирпич,1,Нет,0,B
56617,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56612,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56609,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56607,6,Бизнес,Монолит-кирпич,1,Нет,0,B
56606,8,Бизнес,Монолит-кирпич,1,Нет,0,B
56605,8,Бизнес,Монолит-кирпич,1,Нет,0,B
56604,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56603,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56602,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56601,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56599,7,Бизнес,Монолит-кирпич,1,Нет,0,B
56598,6,Бизнес,Монолит-кирпич,1,Нет,0,B
56597,7,Бизнес,Монолит-кирпич,1,Нет,0,B
56596,3,Бизнес,Монолит-кирпич,1,Нет,0,B
56595,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56593,5,Бизнес,Монолит-кирпич,1,Нет,0,B
56587,5,Бизнес,Монолит-кирпич,1,Нет,0,B
56586,8,Бизнес,Монолит-кирпич,1,Нет,0,B
56585,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56584,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56582,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56581,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56579,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56573,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56572,6,Бизнес,Монолит-кирпич,1,Нет,0,B
56571,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56569,7,Бизнес,Монолит-кирпич,1,Нет,0,B
56567,6,Бизнес,Монолит-кирпич,1,Нет,0,B
56566,7,Бизнес,Монолит-кирпич,1,Нет,0,B
56565,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56564,5,Бизнес,Монолит-кирпич,1,Нет,0,B
56563,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56560,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56559,8,Бизнес,Монолит-кирпич,1,Нет,0,B
56557,3,Бизнес,Монолит-кирпич,1,Нет,0,B
56556,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56554,6,Бизнес,Монолит-кирпич,1,Нет,0,B
56553,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56552,4,Бизнес,Монолит-кирпич,1,Нет,0,B
56548,8,Бизнес,Монолит-кирпич,1,Нет,0,B
56469,319,Бизнес,Монолит-кирпич,1,Нет,0,B
56459,86,Комфорт,Монолит-кирпич,1,Нет,0,B
56437,73,Типовой,Панель,1,Нет,0,C
56347,115,Комфорт,Монолит-кирпич,1,Нет,0,B
56346,115,Комфорт,Монолит-кирпич,1,Нет,0,B
56256,152,Комфорт,Монолит-кирпич,1,Нет,0,A
55580,305,Комфорт,Другое,1,Нет,0,B
55578,356,Комфорт,Другое,1,Нет,0,B
55555,195,Комфорт,Монолит-кирпич,1,Нет,0,C
55454,127,Комфорт,Монолит-кирпич,1,Нет,35,B
55448,285,Комфорт,Монолит-кирпич,1,Нет,0,C
55447,296,Комфорт,Монолит-кирпич,1,Нет,0,A
55426,117,Типовой,Монолит-кирпич,1,Нет,0,A
55423,216,Типовой,Монолит-кирпич,1,Нет,0,A
55417,140,Типовой,Монолит-кирпич,1,Нет,0,A
55277,840,Комфорт,Монолит-кирпич,1,Нет,0,A
55207,613,Комфорт,Монолит-кирпич,1,Нет,133,C
55162,504,Комфорт,Монолит-кирпич,1,Нет,0,B
54920,68,Комфорт,Другое,1,Нет,0,B
54734,660,Комфорт,Монолит-кирпич,1,Нет,0,A
54733,719,Комфорт,Монолит-кирпич,1,Нет,0,A
54649,72,Комфорт,Панель,1,Нет,0,B
54648,72,Комфорт,Панель,1,Нет,0,B
54647,72,Комфорт,Панель,1,Нет,0,B
54646,71,Комфорт,Панель,1,Нет,0,B
54589,237,Комфорт,Другое,1,Нет,0,B
54588,383,Комфорт,Другое,1,Нет,0,B
54466,64,Комфорт,Монолит-кирпич,1,Нет,0,B
54465,67,Комфорт,Монолит-кирпич,1,Нет,0,B
54462,126,Комфорт,Монолит-кирпич,1,Нет,0,B
54461,127,Комфорт,Монолит-кирпич,1,Нет,0,B
54460,127,Комфорт,Монолит-кирпич,1,Нет,0,B
54182,12,Комфорт,Другое,1,Нет,0,A
54181,21,Комфорт,Другое,1,Нет,0,B
54180,21,Комфорт,Другое,1,Нет,0,B
54075,352,Комфорт,Монолит-кирпич,1,Нет,0,A
53979,417,Комфорт,Панель,1,Нет,0,C
53945,203,Типовой,Монолит-кирпич,1,Нет,0,B
53944,206,Типовой,Монолит-кирпич,1,Нет,0,B
53884,215,Типовой,Кирпич,1,Нет,0,B
53883,205,Типовой,Кирпич,1,Нет,0,B
53879,138,Комфорт,Монолит-кирпич,1,Есть,0,B
53878,124,Комфорт,Монолит-кирпич,1,Есть,0,B
53877,136,Комфорт,Монолит-кирпич,1,Есть,0,B
53876,149,Комфорт,Монолит-кирпич,1,Есть,0,B
53875,144,Комфорт,Монолит-кирпич,1,Есть,0,B
53826,192,Комфорт,Другое,1,Нет,0,B
53797,143,Комфорт,Монолит-кирпич,1,Есть,0,B
53796,64,Комфорт,Монолит-кирпич,1,Есть,0,B
53795,145,Комфорт,Монолит-кирпич,1,Есть,0,B
53794,144,Комфорт,Монолит-кирпич,1,Нет,0,B
53665,374,Комфорт,Монолит-кирпич,1,Нет,0,A
53612,203,Комфорт,Монолит-кирпич,0,Нет,0,A
53611,243,Комфорт,Монолит-кирпич,0,Нет,0,A
53609,117,Комфорт,Монолит-кирпич,0,Нет,0,A
53442,762,Комфорт,Другое,1,Нет,0,C
53441,142,Комфорт,Другое,1,Нет,0,C
53440,785,Комфорт,Другое,1,Нет,0,C
53406,5,Типовой,Блоки,1,Нет,0,D
53405,5,Типовой,Блоки,1,Нет,0,D
53404,8,Типовой,Кирпич,1,Нет,0,D
53380,322,Комфорт,Другое,1,Нет,0,B
53377,552,Комфорт,Монолит-кирпич,1,Нет,0,C
53368,473,Комфорт,Монолит-кирпич,1,Нет,0,B
53367,218,Комфорт,Монолит-кирпич,1,Нет,0,B
53366,568,Комфорт,Монолит-кирпич,1,Нет,0,B
52763,270,Комфорт,Монолит-кирпич,1,Нет,0,C
52762,87,Комфорт,Монолит-кирпич,2,Есть,0,C
52761,166,Комфорт,Монолит-кирпич,1,Нет,0,C
52647,204,Комфорт,Другое,1,Нет,0,A
52646,174,Комфорт,Другое,1,Нет,0,A
52645,160,Комфорт,Другое,1,Нет,0,A
52644,466,Комфорт,Другое,1,Нет,0,A
52643,174,Комфорт,Другое,1,Нет,0,A
52464,336,Комфорт,Монолит-кирпич,1,Нет,0,A+
52460,72,Комфорт,Монолит,3,Есть,0,B
52459,72,Комфорт,Монолит,3,Есть,0,B
52458,72,Комфорт,Монолит,3,Есть,0,B
52386,96,Комфорт,Монолит-кирпич,1,Нет,0,C
52384,322,Комфорт,Другое,1,Нет,0,A
52383,203,Комфорт,Другое,1,Нет,0,A
52359,848,Комфорт,Другое,1,Нет,45,B
52194,940,Комфорт,Монолит-кирпич,1,Нет,0,B
52193,487,Комфорт,Монолит-кирпич,1,Нет,0,B
52192,550,Комфорт,Монолит-кирпич,1,Нет,0,B
52064,268,Комфорт,Монолит-кирпич,1,Нет,0,D
52032,124,Комфорт,Другое,2,Нет,0,A
52031,124,Комфорт,Другое,1,Нет,0,A
52030,424,Комфорт,Другое,2,Нет,0,A
51904,748,Комфорт,Монолит-кирпич,1,Нет,0,A
51892,248,Комфорт,Панель,1,Нет,0,B
51719,114,Типовой,Панель,1,Нет,0,B
51557,351,Комфорт,Монолит-кирпич,1,Нет,0,A
51556,327,Комфорт,Монолит-кирпич,1,Нет,0,A
51285,464,Типовой,Монолит-кирпич,1,Нет,0,B
51235,438,Комфорт,Другое,1,Нет,0,C
51234,438,Комфорт,Другое,1,Нет,0,C
51078,293,Комфорт,Другое,0,Нет,0,C
51077,293,Комфорт,Другое,0,Нет,0,C
51076,522,Комфорт,Другое,0,Нет,0,C
51052,194,Комфорт,Монолит-кирпич,2,Нет,0,C
51051,55,Комфорт,Монолит-кирпич,1,Нет,0,B
51050,112,Комфорт,Монолит-кирпич,2,Нет,0,C
51049,197,Комфорт,Монолит-кирпич,2,Нет,0,C
51048,64,Комфорт,Монолит-кирпич,1,Нет,0,B
51047,114,Комфорт,Монолит-кирпич,1,Нет,0,C
50899,593,Комфорт,Монолит-кирпич,1,Нет,0,A
50722,259,Комфорт,Другое,1,Нет,70,B
50687,82,Комфорт,Монолит-кирпич,2,Нет,0,B
50686,85,Комфорт,Монолит-кирпич,2,Нет,0,B
50685,83,Комфорт,Монолит-кирпич,1,Нет,0,B
50298,792,Комфорт,Другое,1,Нет,145,A
50116,442,Комфорт,Монолит-кирпич,1,Нет,0,B
50031,255,Типовой,Монолит-кирпич,1,Нет,0,B
49708,173,Типовой,Панель,1,Нет,0,A
49561,898,Комфорт,Монолит-кирпич,1,Нет,0,B
49560,556,Комфорт,Монолит-кирпич,1,Нет,0,B
49397,50,Типовой,Панель,1,Нет,0,B
49237,59,Комфорт,Панель,1,Нет,0,B
49236,59,Комфорт,Панель,1,Нет,0,B
49235,74,Комфорт,Панель,1,Нет,0,B
49158,103,Типовой,Панель,1,Нет,0,A
49072,147,Комфорт,Блоки,1,Нет,0,B
49071,158,Комфорт,Блоки,1,Нет,0,B
49070,211,Комфорт,Блоки,1,Нет,0,B
48763,1146,Типовой,Монолит-кирпич,1,Нет,0,B
48743,242,Комфорт,Монолит-кирпич,1,Нет,0,C
48742,220,Комфорт,Монолит-кирпич,1,Нет,0,C
48646,21,Типовой,Монолит-кирпич,1,Нет,0,B
48645,24,Типовой,Монолит-кирпич,1,Нет,0,B
48644,36,Типовой,Монолит-кирпич,1,Нет,0,B
48530,115,Комфорт,Монолит-кирпич,1,Нет,0,B
48529,115,Комфорт,Монолит-кирпич,1,Нет,0,B
48528,115,Комфорт,Монолит-кирпич,1,Нет,0,B
48527,115,Комфорт,Монолит-кирпич,1,Нет,0,B
48526,115,Комфорт,Монолит-кирпич,1,Нет,0,B
48525,115,Комфорт,Монолит-кирпич,1,Нет,0,B
48524,115,Комфорт,Монолит-кирпич,1,Нет,0,B
48523,115,Комфорт,Монолит-кирпич,1,Нет,0,B
48521,539,Комфорт,Монолит-кирпич,2,Нет,140,A
48465,903,Комфорт,Монолит-кирпич,1,Нет,0,A
48464,769,Комфорт,Монолит-кирпич,1,Нет,0,A
48456,47,Комфорт,Панель,1,Нет,0,B
48455,59,Комфорт,Панель,1,Нет,0,B
48454,224,Комфорт,Панель,1,Нет,0,B
48453,111,Комфорт,Панель,1,Нет,0,B
48452,85,Комфорт,Панель,1,Нет,0,B
48451,162,Комфорт,Панель,1,Нет,0,B
48430,755,Комфорт,Монолит-кирпич,1,Нет,44,B
48424,175,Комфорт,Монолит-кирпич,1,Нет,0,A
48225,279,Комфорт,Монолит-кирпич,1,Нет,296,B
48146,224,Комфорт,Панель,1,Нет,0,B
48089,56,Комфорт,Кирпич,1,Нет,0,A
48087,35,Комфорт,Кирпич,1,Нет,0,A
48086,532,Комфорт,Панель,1,Нет,400,B
48054,332,Комфорт,Монолит,1,Нет,198,B
48046,110,Комфорт,Монолит-кирпич,1,Нет,0,B
48045,79,Комфорт,Монолит-кирпич,1,Нет,0,B
48044,66,Комфорт,Монолит-кирпич,1,Нет,0,B
48043,142,Комфорт,Монолит-кирпич,1,Нет,0,B
48042,136,Комфорт,Монолит-кирпич,1,Нет,0,B
47985,426,Комфорт,Другое,1,Нет,318,B
47749,178,Типовой,Кирпич,1,Нет,0,C
47671,190,Комфорт,Другое,1,Нет,0,B
47670,180,Комфорт,Другое,1,Нет,0,B
47669,418,Комфорт,Другое,1,Нет,0,B
47668,635,Комфорт,Другое,1,Нет,0,B
47667,150,Комфорт,Другое,1,Нет,0,B
47666,153,Комфорт,Другое,1,Нет,0,B
47665,421,Комфорт,Другое,1,Нет,0,B
47664,261,Комфорт,Другое,1,Нет,0,B
47562,414,Типовой,Монолит-кирпич,2,Нет,0,B
