objId,flatsCount,buildingClass,wallMaterial,finishTypeCount,freePlan,parkingCount,objEnergyEfficiency
47499,264,Комфорт,Монолит-кирпич,1,Нет,0,B
47498,363,Комфорт,Монолит-кирпич,1,Нет,0,B
47497,429,Комфорт,Монолит-кирпич,1,Нет,257,B
47496,253,Комфорт,Монолит-кирпич,1,Нет,0,B
47478,597,Комфорт,Монолит-кирпич,2,Нет,0,B
47477,728,Комфорт,Монолит-кирпич,2,Нет,0,B
47089,902,Комфорт,Другое,1,Нет,0,A+
46911,231,Комфорт,Панель,1,Нет,0,B
46910,223,Комфорт,Панель,1,Нет,0,B
46901,311,Комфорт,Монолит-кирпич,1,Нет,0,B
46900,330,Комфорт,Монолит-кирпич,1,Нет,0,B
46866,1197,Комфорт,Монолит-кирпич,2,Нет,0,C
46657,532,Типовой,Другое,1,Нет,0,A
46527,135,Типовой,Другое,1,Нет,0,A
46526,110,Типовой,Другое,1,Нет,0,A++
46525,330,Типовой,Другое,1,Нет,0,A+
46433,415,Комфорт,Монолит-кирпич,0,Нет,0,B
46346,167,Типовой,Другое,1,Нет,0,A
46345,278,Типовой,Другое,1,Нет,0,A
46296,832,Типовой,Другое,1,Нет,0,B
45696,1565,Типовой,Монолит,1,Нет,211,A
45587,63,Комфорт,Другое,1,Нет,0,B
45509,208,Комфорт,Монолит-кирпич,1,Нет,17,D
45233,504,Комфорт,Монолит-кирпич,1,Нет,0,B
44644,1132,Комфорт,Монолит-кирпич,2,Нет,0,C
44626,524,Комфорт,Блоки,1,Нет,499,A
44625,262,Комфорт,Блоки,1,Нет,0,B
44624,522,Комфорт,Блоки,1,Нет,499,B
44623,973,Комфорт,Блоки,1,Нет,0,B
44043,80,Типовой,Монолит-кирпич,1,Нет,61,B
44022,96,Типовой,Монолит-кирпич,1,Нет,0,B
44021,223,Типовой,Монолит-кирпич,1,Нет,0,B
44020,223,Типовой,Монолит-кирпич,1,Нет,0,B
44019,107,Типовой,Монолит-кирпич,1,Нет,0,B
43937,239,Комфорт,Другое,0,Нет,0,B
43936,212,Комфорт,Другое,0,Нет,0,B
43774,300,Комфорт,Монолит-кирпич,1,Нет,0,B
43773,135,Комфорт,Монолит-кирпич,1,Нет,0,B
43772,334,Комфорт,Монолит-кирпич,1,Нет,0,B
43771,282,Комфорт,Монолит-кирпич,1,Нет,0,B
43426,396,Типовой,Панель,1,Есть,0,B
43353,667,Комфорт,Монолит-кирпич,0,Нет,0,B
43347,398,Комфорт,Панель,1,Нет,0,C
43345,397,Комфорт,Панель,1,Нет,0,C
43276,32,Комфорт,Монолит-кирпич,1,Нет,0,B
43123,1169,Комфорт,Другое,0,Нет,0,D
43121,817,Комфорт,Другое,0,Нет,0,D
42853,95,Типовой,Панель,1,Нет,0,B
42774,92,Типовой,Другое,1,Нет,0,A
42773,260,Типовой,Другое,1,Нет,0,A
42727,604,Комфорт,Другое,0,Нет,0,C
42726,48,Типовой,Другое,0,Нет,0,C
42725,571,Комфорт,Другое,0,Нет,0,C
42724,48,Комфорт,Другое,0,Нет,0,C
42723,571,Комфорт,Другое,0,Нет,0,C
42722,144,Комфорт,Другое,0,Нет,0,C
42721,604,Комфорт,Другое,0,Нет,0,C
42672,380,Комфорт,Панель,0,Нет,0,B
42647,267,Типовой,Панель,1,Нет,0,A
42646,63,Типовой,Панель,1,Нет,0,B
42645,150,Типовой,Панель,1,Нет,0,B
42454,176,Типовой,Панель,1,Нет,185,D
42384,860,Типовой,Другое,1,Нет,0,A+
42315,622,Комфорт,Монолит-кирпич,1,Нет,0,B
42301,568,Комфорт,Монолит-кирпич,1,Нет,0,B
42251,437,Комфорт,Монолит-кирпич,1,Нет,89,B
42203,70,Типовой,Монолит-кирпич,1,Нет,0,A
42135,440,Комфорт,Монолит-кирпич,1,Нет,72,C
42077,258,Комфорт,Монолит-кирпич,1,Нет,0,B
42076,288,Комфорт,Монолит-кирпич,1,Нет,0,B
41860,163,Типовой,Другое,1,Нет,0,A+
41859,136,Типовой,Другое,1,Нет,0,A+
41858,439,Типовой,Другое,1,Нет,0,A+
41857,207,Типовой,Другое,1,Нет,0,A+
41610,172,Типовой,Панель,1,Нет,0,B
41490,24,Типовой,Панель,1,Нет,0,B
41386,176,Комфорт,Монолит-кирпич,1,Нет,0,B
41385,451,Комфорт,Монолит-кирпич,1,Нет,0,B
41313,316,Комфорт,Другое,0,Нет,0,D
41281,540,Комфорт,Другое,0,Нет,0,D
41271,55,Комфорт,Другое,1,Есть,7,C
41270,63,Комфорт,Другое,1,Есть,61,B
41269,62,Комфорт,Другое,1,Есть,77,C
41248,874,Комфорт,Монолит-кирпич,1,Нет,0,B
41245,71,Комфорт,Монолит-кирпич,0,Нет,0,B
41244,71,Комфорт,Монолит-кирпич,0,Нет,0,B
41243,71,Комфорт,Монолит-кирпич,0,Нет,0,B
41242,71,Комфорт,Монолит-кирпич,0,Нет,0,B
41181,114,Типовой,Панель,1,Нет,0,B
41179,55,Комфорт,Монолит-кирпич,0,Нет,0,C
41163,512,Комфорт,Другое,1,Нет,0,D
41162,1119,Комфорт,Другое,1,Нет,0,D
41161,146,Комфорт,Другое,1,Нет,0,D
41160,1119,Комфорт,Другое,1,Нет,0,D
41158,330,Комфорт,Другое,1,Нет,0,D
41157,512,Комфорт,Другое,1,Нет,0,D
40956,171,Типовой,Панель,1,Нет,0,B
40413,218,Комфорт,Монолит-кирпич,1,Нет,0,C
40371,605,Типовой,Другое,1,Нет,0,A+
40331,341,Комфорт,Монолит-кирпич,1,Нет,0,A
40330,649,Комфорт,Монолит-кирпич,1,Нет,40,A
40253,178,Комфорт,Монолит-кирпич,0,Нет,0,C
40252,53,Комфорт,Монолит-кирпич,0,Нет,0,A
40229,121,Типовой,Другое,1,Нет,0,A+
40228,132,Типовой,Другое,1,Нет,0,A+
40115,1032,Комфорт,Другое,1,Нет,0,B
40112,359,Комфорт,Другое,1,Нет,0,B
40111,553,Комфорт,Другое,1,Нет,0,B
40057,96,Комфорт,Панель,1,Нет,0,B
39985,149,Типовой,Панель,1,Нет,0,A
39662,211,Комфорт,Панель,0,Нет,80,D
39661,429,Типовой,Панель,1,Есть,0,B
39660,71,Типовой,Панель,1,Есть,0,B
39312,65,Комфорт,Монолит-кирпич,1,Нет,20,B
39144,767,Комфорт,Монолит-кирпич,1,Нет,0,B
39019,44,Комфорт,Панель,0,Нет,0,B
39018,43,Комфорт,Панель,0,Нет,0,B
39017,76,Комфорт,Панель,0,Нет,0,B
39016,62,Комфорт,Панель,0,Нет,0,B
39015,73,Комфорт,Панель,0,Нет,0,B
39014,102,Комфорт,Панель,0,Нет,0,B
39010,382,Комфорт,Монолит-кирпич,1,Нет,0,C
39009,315,Комфорт,Монолит-кирпич,1,Нет,0,C
39008,363,Комфорт,Монолит-кирпич,1,Нет,258,C
39007,176,Комфорт,Монолит-кирпич,1,Нет,0,C
38921,331,Типовой,Другое,1,Нет,0,A
38781,355,Типовой,Панель,1,Нет,0,B
38124,245,Комфорт,Монолит-кирпич,1,Нет,0,B
38123,212,Комфорт,Монолит-кирпич,1,Нет,0,B
38122,224,Комфорт,Монолит-кирпич,1,Нет,0,B
38105,504,Комфорт,Монолит-кирпич,1,Нет,0,B
38102,153,Комфорт,Другое,0,Нет,0,B
38101,69,Комфорт,Другое,0,Нет,0,B
38030,62,Комфорт,Другое,0,Нет,0,B
38029,230,Комфорт,Другое,0,Нет,0,B
38028,47,Комфорт,Другое,0,Нет,0,B
38027,120,Комфорт,Другое,0,Нет,0,A
38026,435,Комфорт,Другое,0,Нет,0,C
38025,452,Комфорт,Другое,0,Нет,0,C
38024,473,Комфорт,Другое,0,Нет,0,C
38023,330,Комфорт,Другое,0,Нет,0,C
37727,330,Комфорт,Другое,1,Есть,0,C
37726,493,Комфорт,Другое,1,Есть,234,C
37725,176,Комфорт,Монолит,1,Есть,0,B
37724,105,Комфорт,Монолит-кирпич,1,Есть,0,A
37534,539,Комфорт,Монолит-кирпич,1,Нет,0,A
37533,441,Комфорт,Монолит-кирпич,1,Нет,0,A
37511,615,Комфорт,Монолит-кирпич,1,Нет,0,B
37510,541,Комфорт,Монолит-кирпич,0,Нет,49,B
37509,969,Комфорт,Монолит-кирпич,0,Нет,0,B
37469,51,Типовой,Монолит,1,Нет,0,A+
37468,54,Типовой,Монолит,1,Нет,0,A+
37467,47,Типовой,Монолит-кирпич,1,Нет,0,A+
37302,296,Комфорт,Другое,0,Нет,0,B
37301,505,Комфорт,Другое,0,Нет,0,B
37300,147,Комфорт,Другое,0,Нет,0,B
37299,504,Комфорт,Другое,0,Нет,0,B
37298,296,Комфорт,Другое,0,Нет,0,B
37297,72,Комфорт,Монолит-кирпич,0,Нет,0,B
37296,90,Комфорт,Монолит-кирпич,0,Нет,0,B
37295,90,Комфорт,Монолит-кирпич,0,Нет,0,B
37294,306,Комфорт,Другое,0,Нет,0,D
37293,168,Комфорт,Другое,0,Нет,0,D
37292,135,Типовой,Монолит-кирпич,1,Нет,0,B
37291,60,Типовой,Монолит-кирпич,1,Нет,0,B
37290,135,Типовой,Монолит-кирпич,1,Нет,0,B
37289,60,Типовой,Монолит-кирпич,1,Нет,0,B
37288,135,Типовой,Монолит-кирпич,1,Нет,0,B
37287,135,Типовой,Монолит-кирпич,1,Нет,0,B
37189,479,Комфорт,Монолит-кирпич,1,Нет,28,B
37188,479,Комфорт,Монолит-кирпич,1,Нет,0,B
36956,360,Типовой,Другое,1,Нет,0,B
36955,360,Типовой,Другое,1,Нет,0,B
36954,360,Типовой,Другое,1,Нет,0,B
36776,824,Типовой,Блоки,0,Нет,0,B
36444,102,Комфорт,Панель,1,Нет,0,B
36443,92,Комфорт,Панель,1,Нет,0,B
36442,71,Комфорт,Панель,1,Нет,0,B
36441,346,Типовой,Блоки,0,Нет,0,B
35996,177,Комфорт,Другое,0,Нет,0,D
35995,62,Комфорт,Другое,0,Нет,0,D
35918,1559,Типовой,Монолит-кирпич,1,Нет,0,B
35917,1098,Типовой,Монолит-кирпич,1,Нет,0,B
35627,403,Комфорт,Монолит-кирпич,1,Нет,0,B
35626,192,Типовой,Панель,1,Нет,0,B
35558,504,Комфорт,Монолит-кирпич,1,Нет,0,B
35501,215,Комфорт,Монолит-кирпич,1,Нет,0,B
35500,223,Комфорт,Монолит-кирпич,1,Нет,0,B
35090,97,Комфорт,Монолит-кирпич,1,Нет,0,B
34956,444,Типовой,Другое,1,Нет,0,B
34830,104,Типовой,Монолит-кирпич,1,Нет,0,C
34374,191,Комфорт,Другое,0,Нет,0,B
34373,195,Комфорт,Другое,0,Нет,0,B
34372,401,Комфорт,Другое,0,Нет,0,B
34357,358,Типовой,Монолит-кирпич,1,Нет,0,B
34356,358,Типовой,Монолит-кирпич,1,Нет,0,B
33329,904,Типовой,Монолит-кирпич,0,Нет,0,D
33328,980,Типовой,Монолит-кирпич,0,Нет,0,D
33327,1381,Типовой,Монолит-кирпич,0,Нет,68,D
32377,546,Типовой,Панель,1,Нет,39,B
32376,557,Типовой,Панель,1,Нет,0,B
32375,168,Типовой,Панель,1,Нет,35,B
32374,884,Типовой,Панель,1,Нет,84,B
33665,504,Комфорт,Монолит-кирпич,1,Нет,0,B
32665,33,Комфорт,Монолит-кирпич,1,Нет,0,B
32664,33,Комфорт,Монолит-кирпич,1,Нет,0,B
32663,33,Комфорт,Монолит-кирпич,1,Нет,0,B
32662,33,Комфорт,Монолит-кирпич,1,Нет,0,B
32661,33,Комфорт,Монолит-кирпич,1,Нет,0,B
32660,33,Комфорт,Монолит-кирпич,1,Нет,0,B
32659,33,Комфорт,Монолит-кирпич,1,Нет,0,B
32658,33,Комфорт,Монолит-кирпич,1,Нет,0,B
32925,770,Типовой,Другое,1,Нет,0,C
32457,24,Типовой,Кирпич,1,Нет,0,B
32456,27,Типовой,Кирпич,1,Нет,0,B
32396,7,Комфорт,Кирпич,0,Есть,0,C
32389,5,Комфорт,Кирпич,0,Есть,0,C
32370,24,Комфорт,Кирпич,0,Есть,0,C
32369,20,Комфорт,Кирпич,0,Есть,0,C
31819,194,Типовой,Монолит-кирпич,1,Нет,0,B
30855,508,Типовой,Монолит-кирпич,1,Нет,0,C
30530,454,Типовой,Монолит-кирпич,1,Нет,0,C
30529,727,Типовой,Монолит-кирпич,1,Нет,0,C
30528,479,Типовой,Монолит-кирпич,1,Нет,0,C
30012,70,Типовой,Кирпич,1,Есть,0,B
30011,70,Типовой,Кирпич,1,Есть,0,B
30010,70,Типовой,Кирпич,1,Есть,0,B
30009,70,Типовой,Кирпич,1,Есть,0,B
29772,7,Типовой,Кирпич,1,Нет,0,B
29462,380,Комфорт,Монолит-кирпич,1,Нет,0,B
29205,128,Комфорт,Панель,0,Нет,0,C
29204,160,Комфорт,Панель,1,Нет,0,C
29203,72,Комфорт,Панель,1,Нет,0,C
29202,160,Комфорт,Панель,1,Нет,0,C
29201,79,Комфорт,Панель,1,Нет,0,C
29200,74,Комфорт,Панель,1,Нет,0,C
29199,41,Комфорт,Панель,1,Нет,0,C
28084,64,Комфорт,Монолит-кирпич,1,Нет,0,B
28083,72,Комфорт,Монолит-кирпич,1,Нет,0,B
28082,93,Комфорт,Монолит-кирпич,1,Нет,0,B
28081,104,Комфорт,Монолит-кирпич,1,Нет,0,B
28080,133,Комфорт,Монолит-кирпич,1,Нет,0,B
28079,181,Комфорт,Монолит-кирпич,1,Нет,0,B
27840,24,Типовой,Монолит-кирпич,1,Нет,0,B
27838,24,Типовой,Монолит-кирпич,1,Нет,0,B
27361,70,Комфорт,Монолит-кирпич,1,Нет,0,B
27358,207,Комфорт,Монолит-кирпич,1,Нет,0,B
26629,179,Комфорт,Монолит-кирпич,1,Нет,0,B
26628,115,Комфорт,Монолит-кирпич,1,Нет,0,B
26627,227,Комфорт,Монолит-кирпич,1,Нет,0,B
26285,280,Комфорт,Кирпич,1,Нет,80,A
25575,278,Комфорт,Монолит-кирпич,0,Нет,0,C
25574,333,Комфорт,Монолит-кирпич,0,Нет,0,C
25141,276,Типовой,Монолит-кирпич,1,Нет,0,C
25140,92,Типовой,Монолит-кирпич,1,Нет,0,C
25133,22,Комфорт,Кирпич,0,Нет,0,A
24254,205,Комфорт,Другое,0,Нет,0,B
23683,54,Типовой,Блоки,1,Нет,0,B
23682,54,Типовой,Блоки,1,Нет,0,B
23680,30,Типовой,Блоки,1,Нет,0,B
23494,251,Типовой,Кирпич,1,Нет,0,B
23441,259,Комфорт,Другое,0,Нет,0,C
23440,259,Комфорт,Другое,0,Нет,0,C
23277,32,Типовой,Монолит-кирпич,1,Нет,0,B
23275,27,Типовой,Монолит-кирпич,1,Нет,0,B
23274,32,Типовой,Монолит-кирпич,1,Нет,0,B
23273,31,Типовой,Монолит-кирпич,1,Нет,0,B
23272,31,Типовой,Монолит-кирпич,1,Нет,0,B
23229,192,Типовой,Монолит,1,Нет,0,B
22767,156,Типовой,Монолит-кирпич,0,Нет,0,C
22766,686,Типовой,Монолит-кирпич,0,Нет,0,C
21835,486,Типовой,Монолит-кирпич,1,Нет,0,C
21447,610,Типовой,Кирпич,1,Нет,0,B
21142,1368,Комфорт,Монолит-кирпич,0,Нет,0,C
21141,420,Комфорт,Монолит-кирпич,0,Нет,0,C
21140,1151,Комфорт,Монолит-кирпич,0,Нет,0,C
21139,660,Комфорт,Монолит-кирпич,1,Нет,0,C
21002,55,Комфорт,Монолит-кирпич,1,Нет,28,B
21001,60,Комфорт,Монолит-кирпич,1,Нет,40,B
20843,155,Комфорт,Монолит-кирпич,0,Нет,0,B
20280,583,Комфорт,Другое,1,Нет,0,B
20169,216,Типовой,Монолит-кирпич,0,Нет,0,B
20167,900,Типовой,Монолит-кирпич,0,Нет,0,B
19457,229,Комфорт,Монолит-кирпич,1,Нет,96,C
19194,739,Комфорт,Монолит-кирпич,0,Нет,0,C
19193,1709,Комфорт,Монолит-кирпич,0,Нет,0,C
19192,289,Комфорт,Монолит-кирпич,0,Нет,0,C
19191,91,Комфорт,Монолит-кирпич,0,Нет,0,C
19189,117,Комфорт,Монолит-кирпич,0,Нет,0,C
19188,848,Комфорт,Монолит-кирпич,0,Нет,0,C
19187,1422,Комфорт,Монолит-кирпич,1,Нет,0,C
17848,15,Комфорт,Кирпич,1,Есть,0,B
17399,274,Комфорт,Монолит-кирпич,0,Нет,0,B
17398,604,Комфорт,Монолит-кирпич,0,Нет,0,B
17397,817,Комфорт,Монолит-кирпич,0,Нет,0,B
17396,352,Комфорт,Монолит-кирпич,0,Нет,0,B
17395,272,Комфорт,Монолит-кирпич,0,Нет,0,B
17394,369,Комфорт,Монолит-кирпич,0,Нет,0,B
17393,272,Комфорт,Монолит-кирпич,0,Нет,0,B
17392,272,Комфорт,Монолит-кирпич,0,Нет,0,B
17391,369,Комфорт,Монолит-кирпич,0,Нет,0,B
17390,272,Комфорт,Монолит-кирпич,0,Нет,0,B
17389,344,Комфорт,Монолит-кирпич,0,Нет,0,B
17388,256,Комфорт,Монолит-кирпич,0,Нет,0,B
14203,630,Комфорт,Другое,1,Нет,0,B
10443,652,Комфорт,Другое,1,Нет,0,B
10430,544,Комфорт,Другое,1,Есть,0,A+
9455,93,Типовой,Монолит-кирпич,1,Нет,0,C
9454,72,Типовой,Монолит-кирпич,1,Нет,0,C
9453,62,Типовой,Монолит-кирпич,1,Нет,0,C
9452,124,Типовой,Монолит-кирпич,1,Нет,0,C
8001,638,Типовой,Монолит-кирпич,1,Нет,0,B
7940,68,Типовой,Монолит-кирпич,1,Нет,0,C
7939,142,Типовой,Монолит-кирпич,1,Нет,0,C
7572,60,Типовой,Монолит-кирпич,1,Нет,0,C
7571,182,Типовой,Монолит-кирпич,1,Нет,0,C
5644,54,Комфорт,Другое,0,Есть,0,B
5643,36,Комфорт,Другое,0,Есть,0,B
5642,28,Комфорт,Другое,0,Есть,0,B
5641,48,Комфорт,Другое,0,Есть,0,B
5114,869,Комфорт,Другое,0,Нет,274,C
4952,780,Комфорт,Монолит-кирпич,1,Нет,228,B
4951,740,Комфорт,Монолит-кирпич,1,Нет,149,B
3645,48,Комфорт,Панель,1,Нет,0,B
3643,48,Комфорт,Панель,1,Нет,0,B
3642,48,Комфорт,Панель,1,Нет,0,B
3639,48,Комфорт,Панель,1,Нет,0,B
3637,48,Комфорт,Панель,1,Нет,0,B
3636,36,Комфорт,Панель,1,Нет,0,B
3635,48,Комфорт,Панель,1,Нет,0,B
3634,48,Комфорт,Панель,1,Нет,0,B
3633,36,Комфорт,Панель,1,Нет,0,B
3632,46,Комфорт,Панель,1,Нет,0,B
3630,48,Комфорт,Панель,1,Нет,0,B
3628,48,Комфорт,Панель,1,Нет,0,B
3645,48,Комфорт,Панель,1,Нет,0,B
3643,48,Комфорт,Панель,1,Нет,0,B
3642,48,Комфорт,Панель,1,Нет,0,B
3639,48,Комфорт,Панель,1,Нет,0,B
3637,48,Комфорт,Панель,1,Нет,0,B
3636,36,Комфорт,Панель,1,Нет,0,B
3635,48,Комфорт,Панель,1,Нет,0,B
3634,48,Комфорт,Панель,1,Нет,0,B
3633,36,Комфорт,Панель,1,Нет,0,B
3632,46,Комфорт,Панель,1,Нет,0,B
3630,48,Комфорт,Панель,1,Нет,0,B
3628,48,Комфорт,Панель,1,Нет,0,B
