id,name,developer,developer_inn,price_for_sqm,address,latitude,longitude,metro,metro_time,floors_min,floors_max,apartments,total_area,completion_date,escrow,problem_flag,rpd_number
65899,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,182087.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,6,606.93,2027-06-30,1,0,47-001241
65898,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,233238.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,7,710.41,2027-06-30,1,0,47-001241
65897,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,208568.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,6,606.93,2027-06-30,1,0,47-001241
65896,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,195517.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,8,839.32,2027-06-30,1,0,47-001241
65895,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,183914.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,5,537.3,2027-06-30,1,0,47-001241
65893,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,238063.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,6,745.62,2027-06-30,1,0,47-001241
65891,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,253937.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,5,627.27,2027-06-30,1,0,47-001241
65888,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,251200.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,6,754.5,2027-06-30,1,0,47-001241
65887,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,264340.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,5,627.27,2027-06-30,1,0,47-001241
65885,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,267315.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,6,606.93,2027-06-30,1,0,47-001241
65884,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,202791.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,4,395.32,2027-06-30,1,0,47-001241
65883,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,210818.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,6,643.44,2027-06-30,1,0,47-001241
65880,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,208605.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,6,763.38,2027-06-30,1,0,47-001241
65879,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,217528.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,6,643.44,2027-06-30,1,0,47-001241
65878,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,227777.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,4,503.0,2027-06-30,1,0,47-001241
65876,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,212500.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,6,643.44,2027-06-30,1,0,47-001241
65874,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,226440.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,3,381.69,2027-06-30,1,0,47-001241
65873,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,223077.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,2,251.5,2027-06-30,1,0,47-001241
45696,ЖК Левитан,СЗ ОХТИНСКИЙ,4705080411,154324.0,"ЛО, г. Мурино, улица Оборонная",60.0434,30.4602,Девяткино,23.3833333333333,23,23,1565,69665.9,2025-12-31,1,0,47-000947
44626,ЖК ЛесART,СЗ АВРОРА,7840011219,179118.0,"ЛО, Городской поселок Новоселье",59.8086,30.0509,,,13,13,524,24698.63,2026-03-31,1,0,47-000937
44625,ЖК ЛесART,СЗ АВРОРА,7840011219,184515.0,"ЛО, Городской поселок Новоселье",59.8078,30.0564,,,13,13,262,13454.58,2025-12-31,1,0,47-000937
42203,"ЖК ""Высоцкий""",АСД,7838454502,99141.0,"ЛО, Село Русско-Высоцкое",59.6961,29.943,,,5,5,70,3528.46,2025-06-30,1,0,47-000906
37511,"Жилой комплекс ""Графика""",СЗ ГРАФСТРОЙ,7805750249,219294.0,"ЛО, г. Мурино",60.0598,30.4419,Девяткино,17.4166666666667,13,19,615,24609.84,2026-06-30,1,0,47-000785
65872,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,202722.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,4,503.0,2027-06-30,1,0,47-001241
65867,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,196666.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,4,503.0,2027-06-30,1,0,47-001241
65866,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,240921.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,7,878.77,2027-06-30,1,0,47-001241
65862,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,210391.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,4,503.0,2027-06-30,1,0,47-001241
65861,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,231870.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,6,941.16,2027-06-30,1,0,47-001241
65859,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,219531.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,2,251.5,2027-06-30,1,0,47-001241
65853,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,239676.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,2,251.5,2027-06-30,1,0,47-001241
65852,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,189181.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,2,313.72,2027-06-30,1,0,47-001241
65851,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,198850.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,2,313.72,2027-06-30,1,0,47-001241
65849,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,202722.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,2,251.5,2027-06-30,1,0,47-001241
65846,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,202840.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,2,313.72,2027-06-30,1,0,47-001241
65844,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,228337.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,2,313.72,2027-06-30,1,0,47-001241
65843,Моменты.Repino,СЗ ЛЕНИНСКОЕ,7801721649,192964.0,"ЛО, Поселок Ленинское",60.2349,29.8514,,,2,2,2,322.28,2027-06-30,1,0,47-001241
65592,Таллинский парк,СЗ СТРОЙ-ЭКСПЕРТ,7743345110,144103.0,"ЛО, Городской поселок Новоселье",59.808,30.1047,,,13,13,125,5646.96,2027-12-31,1,0,47-001292
65591,Таллинский парк,СЗ СТРОЙ-ЭКСПЕРТ,7743345110,153236.0,"ЛО, Городской поселок Новоселье",59.8085,30.1059,,,13,13,462,20256.13,2027-12-31,1,0,47-001292
65576,,СЗ ИРИС,5406808951,157081.0,"ЛО, Городской поселок Янино-1",59.9522,30.5894,,,8,8,78,4746.8,2027-09-30,1,0,47-001108
65430,ЖК Имена 3 Этап,СЗ АСД-КОНСАЛТ,9705171435,142000.0,"ЛО, Деревня Новосаратовка",59.8457,30.5102,Пролетарская,18.2333333333333,2,24,786,31104.06,2028-09-30,1,0,47-001290
65429,ЖК Имена 2 Этап,СЗ АСД-КОНСАЛТ,9705171435,182360.0,"ЛО, Деревня Новосаратовка",59.8457,30.5102,Пролетарская,18.2333333333333,2,24,868,36232.84,2028-09-30,1,0,47-001290
65427,ЖК Имена 1 Этап,СЗ АСД-КОНСАЛТ,9705171435,142000.0,"ЛО, Деревня Новосаратовка",59.8457,30.5102,Пролетарская,18.2333333333333,2,23,928,39282.48,2028-06-30,1,0,47-001290
65131,,СЗ ИРИС,5406808951,140633.0,"ЛО, Городской поселок Янино-1",59.9533,30.5902,,,8,9,70,4256.83,2027-09-30,1,0,47-001109
65116,Заречный парк,СЗ ИНВЕСТАЛЬЯНС,7722856273,144824.0,"ЛО, Деревня Новое Девяткино",60.0511,30.4707,Девяткино,18.6166666666667,2,25,396,16642.86,2027-12-31,1,0,47-001289
65065,"Ясно Янино, Квартал 6",СЗ КВС ДЕВЕЛОПМЕНТ,7802825802,143484.0,"ЛО, Городской поселок Янино-1",59.9643,30.601,,,9,9,438,20814.86,2028-09-30,1,0,47-001288
64852,"ЖК ""Всевгород"" ",СЗ РОМАНОВКА 1,4706069611,144398.0,"ЛО, Поселок Романовка",60.0375,30.6795,,,5,5,180,8124.82,2027-12-31,1,0,47-001287
64816,ТИШИН,СЗ НОВОСЕЛЬЕ-2,4707053815,158215.0,"ЛО, Городской поселок Новоселье",59.8128,30.0393,,,13,13,345,15965.32,2027-06-30,1,0,47-001286
64815,ТИШИН,СЗ НОВОСЕЛЬЕ-2,4707053815,156203.0,"ЛО, Городской поселок Новоселье",59.8126,30.0396,,,13,13,83,4498.0,2027-06-30,1,0,47-001286
64814,ТИШИН,СЗ НОВОСЕЛЬЕ-2,4707053815,172603.0,"ЛО, Городской поселок Новоселье",59.8126,30.0395,,,13,13,83,4496.85,2027-06-30,1,0,47-001286
64813,ТИШИН,СЗ НОВОСЕЛЬЕ-2,4707053815,155417.0,"ЛО, Городской поселок Новоселье",59.8127,30.0393,,,12,13,309,16543.49,2027-06-30,1,0,47-001286
64794,"ЖК ""Арт Парк""",СЗ АЛГОРИТМ ДЕВЕЛОПМЕНТ,7842055902,141000.0,"ЛО, Поселок Щеглово",60.028,30.7522,,,9,9,155,8918.06,2026-03-31,1,0,47-001285
64752,Жилой комплекс Город звезд,СЗ СЭТЛ ЭСТЕЙТ,7810733993,161863.0,"ЛО, Деревня Новосаратовка",59.8527,30.5509,,,23,24,638,22933.4,2029-03-31,1,0,47-001283
64664,"ЖК ""Всевгород""",СЗ РОМАНОВКА 1,4706069611,150450.0,"ЛО, Поселок Романовка",60.0362,30.6769,,,5,5,62,2739.83,2027-12-31,1,0,47-001282
64657,"ЖК ""Всевгород""",СЗ РОМАНОВКА 1,4706069611,150450.0,"ЛО, Поселок Романовка",60.0366,30.6784,,,5,5,62,2739.83,2027-12-31,1,0,47-001281
64542,Жилой комплекс Город звезд,СЗ СЭТЛ ЭСТЕЙТ,7810733993,163738.0,"ЛО, Деревня Новосаратовка",59.8544,30.5474,,,13,24,771,24840.05,2028-12-31,1,0,47-001280
64530,ЖК Аквилон Verba ,СЗ КОМФОРТ,2901305820,151917.0,"ЛО, Городской поселок Янино-1",59.9486,30.585,,,13,13,692,32159.4,2027-06-30,1,0,47-001279
64400,"""Квартал Уютный""",СЗ ПРОЕКТ-СТРОЙ НОВОСЕЛЬЕ,4725009150,166307.0,"ЛО, Городской поселок Новоселье",59.806,30.0894,,,8,9,504,22830.38,2026-12-31,1,0,47-001277
64245,ЖК NEWПИТЕР лот 4,СЗ СТ-НОВОСЕЛЬЕ,4725483458,175503.0,"ЛО, Городской поселок Новоселье",59.804,30.085,,,1,12,779,38208.79,2026-12-31,1,0,47-001267
64188,"Id Kudrovo II, корпус 1.4",СЗ ЕВРОИНВЕСТ КУДРОВО-2,4706075037,162036.0,"ЛО, Деревня Новосергиевка",59.9146,30.5406,Улица Дыбенко,30.75,10,10,487,17924.11,2027-09-30,1,0,47-001266
64057,"ЖК ""LIBERTY DOM""",СЗ НК РАЗВИТИЕ,4705096235,107327.0,"ЛО, Городской поселок Форносово",59.5683,30.5508,,,4,4,156,5354.94,2026-09-30,1,0,47-001262
63936,ЖК DOGMA ЮККИ,СЗ ДОГМА-7,2311329754,146892.0,"ЛО, Деревня Порошкино",60.1012,30.2846,,,13,13,1068,31760.03,2027-12-31,1,0,47-001259
63751,"ЖК ""Новатория"", 2 очередь",СЗ НОВЫЙ ДОМ,1655494391,165500.0,"ЛО, Городской поселок Новоселье",59.814,30.0489,,,10,13,373,16349.31,2027-12-31,1,0,47-001258
63750,"ЖК ""Новатория"", 2 очередь",СЗ НОВЫЙ ДОМ,1655494391,142400.0,"ЛО, Городской поселок Новоселье",59.814,30.0488,,,11,13,461,19526.89,2027-12-31,1,0,47-001258
63650,,СПЕЦЗАСТРОЙЩИК ЛО 1,4705080620,90154.0,"ЛО, г. Луга, Медведское шоссе",58.7151,29.8475,,,8,10,205,9933.9,2025-09-30,1,0,47-001256
63649,,СПЕЦЗАСТРОЙЩИК ЛО 1,4705080620,90154.0,"ЛО, г. Луга, Медведское шоссе",58.7144,29.847,,,11,11,136,5800.65,2025-09-30,1,0,47-001256
63648,,СПЕЦЗАСТРОЙЩИК ЛО 1,4705080620,106126.0,"ЛО, Городской поселок Вознесенье, Улица Горная",61.0167,35.4803,,,4,6,120,5833.09,2025-09-30,1,0,47-001255
63375,"ЖК ""Охтинские высоты""",СЗ НОВОЕ ИЗМЕРЕНИЕ МИСТОЛОВО,7805800436,192963.0,"ЛО, Деревня Мистолово",60.1244,30.4238,,,5,5,104,5978.63,2027-06-30,1,0,47-001254
63300,Жилой комплекс «Город звезд»,СЗ СЭТЛ ЭСТЕЙТ,7810733993,167279.0,"ЛО, Деревня Новосаратовка",59.8514,30.5486,,,19,24,874,25553.8,2028-06-30,1,0,47-001253
63278,"Жилой Комплекс «Загляденье», корпус 6-7",СЗ СТ-3,4707050067,161268.0,"ЛО, Городской поселок Новоселье",59.8107,30.0492,,,13,13,643,26640.02,2029-09-30,1,0,47-001251
63138,Квартал Торики,СЗ САМОЛЕТ-ТАЛЛИНСКОЕ,5027297904,80000.0,"ЛО, Поселок Новогорелово",59.7893,30.1396,,,1,13,924,35635.27,2027-03-31,1,0,47-001248
63135,ЖК NEWПИТЕР лот 3,СЗ СТ-НОВОСЕЛЬЕ,4725483458,182657.0,"ЛО, Городской поселок Новоселье",59.8054,30.0864,,,1,12,672,36806.98,2026-12-31,1,0,47-001247
63121,Жилой комплекс «Город звезд»,СЗ СЭТЛ ЭСТЕЙТ,7810733993,161988.0,"ЛО, Деревня Новосаратовка",59.8519,30.5495,,,22,22,187,7651.93,2028-06-30,1,0,47-001246
62921,Кронунг ЮГ,СЗ КРОНУНГ ЮГ,7840109567,166724.0,"ЛО, Поселок Новогорелово",59.7947,30.1625,,,1,9,596,30840.2,2027-03-31,1,0,47-001244
62662,,СПЕЦЗАСТРОЙЩИК ЛО 1,4705080620,131301.0,"ЛО, Деревня Большая Пустомержа, Улица Молодежная",59.3891,28.8845,,,1,4,46,2283.09,2025-09-30,1,0,47-001243
62604,"ЖК Южная Нева, корпус 2",СЗ ПРОЕКТ-СТРАНА-18,4706057359,146053.0,"ЛО, Деревня Новосаратовка",59.8506,30.563,,,13,19,640,26322.72,2028-06-30,1,0,47-001240
62413,"Id Kudrovo II, корпус 1.3",СЗ ЕВРОИНВЕСТ КУДРОВО-2,4706075037,168180.0,"ЛО, Деревня Новосергиевка",59.9155,30.5404,Улица Дыбенко,30.0666666666667,10,10,491,17778.99,2027-06-30,1,0,47-001236
62248,Жилой комплекс «Город звезд»,СЗ СЭТЛ ЭСТЕЙТ,7810733993,167020.0,"ЛО, Деревня Новосаратовка",59.8515,30.5474,,,19,24,831,26067.32,2027-12-31,1,0,47-001232
62244,Жилой комплекс «Город звезд»,СЗ СЭТЛ ЭСТЕЙТ,7810733993,164882.0,"ЛО, Деревня Новосаратовка, Участок 13",59.8557,30.551,,,22,22,187,7650.58,2027-12-31,1,0,47-001231
61995,,СПЕЦЗАСТРОЙЩИК ЛО 1,4705080620,120782.0,"ЛО, Городской поселок Рощино, Улица Строителей",60.2544,29.5922,,,9,9,252,12171.5,2025-09-30,1,0,47-001229
61994,"Жилой комплекс ""Финский квартал""",СЗ РАЗВИТИЕ ВЕКТОР,3662306797,135000.0,"ЛО, Деревня Лупполово",60.1517,30.2672,,,7,9,371,15521.62,2028-06-30,1,0,47-001228
61993,"Жилой комплекс ""Финский квартал"" ",СЗ РАЗВИТИЕ ВЕКТОР,3662306797,135000.0,"ЛО, Деревня Лупполово",60.1514,30.2656,,,7,9,89,4914.56,2028-06-30,1,0,47-001228
61992,"Жилой комплекс ""Финский квартал"" ",СЗ РАЗВИТИЕ ВЕКТОР,3662306797,135000.0,"ЛО, Деревня Лупполово",60.1511,30.2663,,,7,9,89,4914.56,2028-06-30,1,0,47-001228
61991,"Жилой комплекс ""Финский квартал"" ",СЗ РАЗВИТИЕ ВЕКТОР,3662306797,135000.0,"ЛО, Деревня Лупполово",60.1508,30.2669,,,7,9,89,4914.56,2028-06-30,1,0,47-001228
61744,Уютный квартал ПАТИО,СЗ КВС-СЕРТОЛОВО,7811523068,148312.0,"ЛО, г. Сертолово, Улица Мира",60.1632,30.2062,,,12,12,347,15453.06,2026-09-30,1,0,47-001220
61706,,СПЕЦЗАСТРОЙЩИК ЛО 1,4705080620,128314.0,"ЛО, Село Винницы, Улица Советская",60.6277,34.7526,,,2,5,52,2318.81,2025-09-30,1,0,47-001219
61660,Уютный квартал ПАТИО,СЗ КВС-СЕРТОЛОВО,7811523068,145058.0,"ЛО, г. Сертолово, Улица Мира, 2",60.1633,30.2069,,,5,6,83,4343.6,2026-09-30,1,0,47-001218
61463,Заречный парк,СЗ ИНВЕСТАЛЬЯНС,7722856273,143630.0,"ЛО, Деревня Новое Девяткино",60.0507,30.4696,Девяткино,13.8333333333333,2,25,395,16523.2,2026-12-31,1,0,47-001217
61455,Серебряный ручей,СЗ СЕРЕБРЯНЫЙ РУЧЕЙ 3,4706056683,200000.0,"ЛО, Деревня Хиттолово",60.194,30.5399,,,4,4,186,7701.51,2026-06-30,1,0,47-001216
61378,Жилой комплекс «Город звезд»,СЗ СЭТЛ ЭСТЕЙТ,7810733993,170070.0,"ЛО, Деревня Новосаратовка",59.8528,30.5448,,,13,24,522,16494.35,2027-09-30,1,0,47-001215
60881,Янила Форест,СЗ ЛСТ ДЕВЕЛОПМЕНТ,7841354900,147496.0,"ЛО, городской поселок Янино-1",59.9584,30.5679,,,8,12,140,6797.6,2026-12-31,1,0,47-001213
60878,ЖК Взлетная 16,СЗ ЕВРОСТРОЙ,7816361822,185000.0,"ЛО, г. Всеволожск, Улица",59.9959,30.6532,,,6,6,44,3249.0,2027-03-31,1,0,47-001212
60877,ЖК Взлетная 16,СЗ ЕВРОСТРОЙ,7816361822,180137.0,"ЛО, г. Всеволожск, Улица Взлетная",59.9959,30.6532,,,6,6,24,1604.0,2027-03-31,1,0,47-001212
60786,"ЖК ""Дубровка.Park""",СЗ СИСТЕМА 47,7806595980,137223.0,"ЛО, Городской поселок Дубровка, Улица Школьная",59.8426,30.934,,,1,5,115,5527.76,2026-09-30,1,0,47-001210
60257,"Ясно.Янино, ЛЕС",СЗ КВС ДЕВЕЛОПМЕНТ,7802825802,140945.0,"ЛО, городской поселок Янино-1",59.9633,30.6015,,,8,9,456,20751.81,2026-09-30,1,0,47-001207
60256,"Ясно.Янино, ЛЕС",СЗ КВС ДЕВЕЛОПМЕНТ,7802825802,139085.0,"ЛО, городской поселок Янино-1",59.9632,30.602,,,9,9,167,9273.47,2026-09-30,1,0,47-001207
