id,name,developer,developer_inn,price_for_sqm,address,latitude,longitude,metro,metro_time,floors_min,floors_max,apartments,total_area,completion_date,start_date,escrow,problem_flag,rpd_number
53796,VEREN NORT сертолово,СЗ МКД 2,7842060740,159405.0,"ЛО, г. Сертолово, Улица Дмитрия Кожемякина",60.1384,30.2188,,,12,12,64,3151.29,2026-03-31,2023-08-21,1,0,47-001093
53795,VEREN NORT сертолово,СЗ МКД 2,7842060740,155474.0,"ЛО, г. Сертолово, Улица Дмитрия Кожемякина",60.1384,30.2188,,,12,12,145,5601.36,2026-03-31,2023-08-21,1,0,47-001093
53794,VEREN NORT сертолово,СЗ МКД 2,7842060740,177105.0,"ЛО, г. Сертолово, Улица Дмитрия Кожемякина",60.1383,30.2187,,,12,12,144,5609.92,2026-03-31,2023-08-21,1,0,47-001093
53665,"ЖК ""Лето""",СЗ БИЗНЕС МОСТ,7841078022,160159.0,"ЛО, г. Бугры",60.0647,30.401,Девяткино,19.9,10,19,374,13948.23,2025-09-30,2023-08-11,1,0,47-001092
53612,"ЖК ""Рождественский квартал""",СЗОХТА,4705096965,136276.0,"ЛО, Деревня Скотное",60.1768,30.3679,,,9,9,203,9195.62,2025-12-31,2023-08-08,1,0,47-001091
53611,"ЖК ""Рождественский квартал""",СЗОХТА,4705096965,141988.0,"ЛО, Деревня Скотное",60.1775,30.3684,,,9,9,243,9875.38,2025-12-31,2023-08-08,1,0,47-001091
53609,"ЖК ""Рождественский квартал""",СЗОХТА,4705096965,115945.0,"ЛО, Деревня Скотное",60.1777,30.3685,,,9,9,117,5181.34,2026-12-31,2023-08-08,1,0,47-001091
53442,Город Первых.ЦДС Новосаратовка,СЗ ПРАВОБЕРЕЖНЫЙ 3,4706046357,143644.0,"ЛО, Деревня Новосаратовка",59.8429,30.534,,,2,24,762,30492.0,2026-03-31,2023-07-27,1,0,47-001090
53441,Город Первых.ЦДС Новосаратовка,СЗ ПРАВОБЕРЕЖНЫЙ 3,4706046357,141782.0,"ЛО, Деревня Новосаратовка",59.8429,30.5344,,,19,19,142,5393.0,2025-12-31,2023-07-27,1,0,47-001090
53440,Город Первых.ЦДС Новосаратовка,СЗ ПРАВОБЕРЕЖНЫЙ 3,4706046357,145483.0,"ЛО, Деревня Новосаратовка",59.8429,30.5342,,,2,24,785,30718.0,2025-12-31,2023-07-27,1,0,47-001090
53380,Жилые кварталы Город звезд,СЗ СЭТЛ ЭСТЕЙТ,7810733993,163428.0,"ЛО, Деревня Новосаратовка",59.8504,30.5471,,,13,15,322,10241.7,2026-06-30,2023-07-25,1,0,47-001088
53377,ЖК Южная Нева корпус 1,СЗ ПРОЕКТ-СТРАНА-18,4706057359,163840.0,"ЛО, Деревня Новосаратовка",59.8468,30.543,,,16,24,552,21331.56,2025-09-30,2023-07-25,1,0,47-001087
53368,Невская Долина корпус 1.3,СЗ САМОЛЕТ-НОВОСАРАТОВКА,4706047569,165380.0,"ЛО, Деревня Новосаратовка",59.8648,30.5545,,,13,16,473,17488.06,2025-09-30,2023-07-24,1,0,47-001086
53367,Невская Долина корпус 1.2,СЗ САМОЛЕТ-НОВОСАРАТОВКА,4706047569,133783.0,"ЛО, Деревня Новосаратовка",59.8648,30.5545,,,18,18,218,8546.76,2025-09-30,2023-07-24,1,0,47-001086
53366,Невская Долина корпус 1.1,СЗ САМОЛЕТ-НОВОСАРАТОВКА,4706047569,158535.0,"ЛО, Деревня Новосаратовка",59.8648,30.5545,,,1,19,568,20932.38,2025-12-31,2023-07-24,1,0,47-001086
52763,"ЖК ""А101 Лаголово""",СЗ ЛАГОЛОВО-1,4706051212,210267.0,"ЛО, деревня Лаголово",59.7106,30.0798,,,11,12,270,13192.6,2025-09-30,2023-06-26,1,0,47-001082
52762,"ЖК ""А101 Лаголово""",СЗ ЛАГОЛОВО-1,4706051212,229190.0,"ЛО, деревня Лаголово",59.7109,30.0814,,,1,10,87,3812.0,2025-09-30,2023-06-26,1,0,47-001082
52761,"ЖК ""А101 Лаголово""",СЗ ЛАГОЛОВО-1,4706051212,186914.0,"ЛО, деревня Лаголово",59.7122,30.0803,,,1,10,166,7386.5,2025-09-30,2023-06-26,1,0,47-001082
52647,Янинский лес,СЗ ЭКСТРАГРАД,7743345216,161372.0,"ЛО, массив В районе деревни Янино",59.9542,30.5732,,,16,16,204,8336.97,2025-09-30,2023-06-19,1,0,47-001081
52646,Янинский лес,СЗ ЭКСТРАГРАД,7743345216,155952.0,"ЛО, массив В районе деревни Янино",59.9543,30.5732,,,16,16,174,7185.18,2025-09-30,2023-06-19,1,0,47-001081
52645,Янинский лес,СЗ ЭКСТРАГРАД,7743345216,160866.0,"ЛО, массив В районе деревни Янино",59.9542,30.5734,,,16,16,160,7223.67,2025-09-30,2023-06-19,1,0,47-001081
52644,Янинский лес,СЗ ЭКСТРАГРАД,7743345216,160658.0,"ЛО, массив В районе деревни Янино",59.9543,30.5732,,,16,16,466,19004.95,2025-09-30,2023-06-19,1,0,47-001081
52643,Янинский лес,СЗ ЭКСТРАГРАД,7743345216,157686.0,"ЛО, массив В районе деревни Янино",59.9541,30.5732,,,16,16,174,7160.87,2025-09-30,2023-06-19,1,0,47-001081
52464,"ЖК ""Северный Меридиан""",СЗ ЕВРОСТРОЙ,4703140305,161886.0,"ЛО, поселок Бугры",60.0725,30.4214,Девяткино,26.5666666666667,10,10,336,14690.4,2025-12-31,2023-06-13,1,0,47-001080
52460,"Корпус 1.3. ЖК ""Эко-Квартал ""Гармония""",СЗ ЭКОСТРОЙ,7806598149,136522.0,"ЛО, Деревня Разбегаево",59.7888,29.928,,,10,10,72,3950.16,2026-06-30,2023-06-13,1,0,47-001079
52459,"Корпус 1.2. ЖК ""Эко-Квартал ""Гармония""",СЗ ЭКОСТРОЙ,7806598149,157677.0,"ЛО, Деревня Разбегаево",59.7888,29.928,,,10,10,72,3928.66,2026-06-30,2023-06-13,1,0,47-001079
52458,"Корпус 1.1. ЖК ""Эко-Квартал ""Гармония""",СЗ ЭКОСТРОЙ,7806598149,157660.0,"ЛО, Деревня Разбегаево",59.7888,29.928,,,10,10,72,3815.0,2026-06-30,2023-06-13,1,0,47-001079
52384,Заречный парк,СЗ ИНВЕСТАЛЬЯНС,7722856273,179695.0,"ЛО, Деревня Новое Девяткино",60.0503,30.4669,Девяткино,22.6333333333333,25,25,322,12792.31,2025-09-30,2023-06-08,1,0,47-001077
52383,Заречный парк,СЗ ИНВЕСТАЛЬЯНС,7722856273,176638.0,"ЛО, деревня Новое Девяткино",60.0503,30.4679,Девяткино,23.95,16,16,203,8077.53,2025-09-30,2023-06-08,1,0,47-001076
52359,Жилые кварталы Город звезд,СЗ СЭТЛ ЭСТЕЙТ,7810733993,158142.0,"ЛО, Деревня Новосаратовка",59.8511,30.5461,,,12,24,848,27727.52,2026-03-31,2023-06-07,1,0,47-001075
52194,"UP-квартал ""Воронцовский""",СЗ ВОРОНЦОВСКИЙ,4703182471,151543.0,"ЛО, деревня Новое Девяткино",60.0485,30.471,Девяткино,12.45,13,13,940,39303.55,2026-12-31,2023-05-26,1,0,47-001074
52193,"UP-квартал ""Воронцовский""",СЗ ВОРОНЦОВСКИЙ,4703182471,142627.0,"ЛО, деревня Новое Девяткино",60.0485,30.4712,Девяткино,12.55,13,13,487,17928.43,2026-06-30,2023-05-26,1,0,47-001074
52192,"UP-квартал ""Воронцовский""",СЗ ВОРОНЦОВСКИЙ,4703182471,136617.0,"ЛО, деревня Новое Девяткино",60.0484,30.4708,Девяткино,12.2666666666667,13,13,550,24697.63,2026-06-30,2023-05-26,1,0,47-001074
52032,Таллинский парк,СЗ СТРОЙ-ЭКСПЕРТ,7743345110,149135.0,"ЛО, городской поселок Новоселье",59.8088,30.1027,,,13,13,124,5604.59,2025-09-30,2023-05-17,1,0,47-001072
52031,Таллинский парк,СЗ СТРОЙ-ЭКСПЕРТ,7743345110,189413.0,"ЛО, городской поселок Новоселье",59.809,30.1019,,,13,13,124,5615.71,2025-09-30,2023-05-17,1,0,47-001072
52030,Таллинский парк,СЗ СТРОЙ-ЭКСПЕРТ,7743345110,151378.0,"ЛО, городской поселок Новоселье",59.8094,30.1029,,,13,13,424,17672.16,2025-09-30,2023-05-17,1,0,47-001072
51904,Квартал Лаголово,СЗ САМОЛЕТ СЕВЕРО-ЗАПАД,7813632175,116311.0,"ЛО, деревня Лаголово",59.7145,30.0754,,,10,11,748,29237.24,2025-12-31,2023-05-10,1,0,47-001071
51557,Ясно Янино Квартал 6,СЗ КВС ДЕВЕЛОПМЕНТ,7802825802,158227.0,"ЛО, городской поселок Янино-1",59.9481,30.5605,,,9,9,351,16033.68,2025-09-30,2023-04-21,1,0,47-001067
51556,Ясно Янино Квартал 6,СЗ КВС ДЕВЕЛОПМЕНТ,7802825802,160418.0,"ЛО, городской поселок Янино-1",59.9658,30.6165,,,9,9,327,17200.1,2025-09-30,2023-04-21,1,0,47-001067
51052,"ЖК ""А101 Всеволожск""",СЗ М11,7811763052,203181.0,"ЛО, г. Всеволожск",59.9811,30.6491,,,13,13,194,8680.7,2025-09-30,2023-03-23,1,0,47-001063
51051,"ЖК ""А101 Всеволожск""",СЗ М11,7811763052,280822.0,"ЛО, г. Всеволожск",59.9816,30.6471,,,3,8,55,2707.7,2025-09-30,2023-03-23,1,0,47-001063
51050,"ЖК ""А101 Всеволожск""",СЗ М11,7811763052,225881.0,"ЛО, г. Всеволожск",59.9812,30.6488,,,13,13,112,4825.3,2025-09-30,2023-03-23,1,0,47-001063
51049,"ЖК ""А101 Всеволожск""",СЗ М11,7811763052,206935.0,"ЛО, г. Всеволожск",59.9812,30.6491,,,13,13,197,8895.5,2025-09-30,2023-03-23,1,0,47-001063
51048,"ЖК ""А101 Всеволожск""",СЗ М11,7811763052,154264.0,"ЛО, г. Всеволожск",59.9818,30.6487,,,8,8,64,3157.0,2025-09-30,2023-03-23,1,0,47-001063
51047,"ЖК ""А101 Всеволожск""",СЗ М11,7811763052,174195.0,"ЛО, г. Всеволожск",59.9817,30.6509,,,13,13,114,4891.4,2025-09-30,2023-03-23,1,0,47-001063
50899,Квартал Лаголово,СЗ САМОЛЕТ СЕВЕРО-ЗАПАД,7813632175,137829.0,"ЛО, деревня Лаголово",59.7145,30.0754,,,10,11,593,23746.73,2025-09-30,2023-03-16,1,0,47-001047
50687,"ЖК ""А101 Лаголово""",СЗ ЛАГОЛОВО-1,4706051212,173679.0,"ЛО, Деревня Лаголово",59.714,30.0705,,,10,10,82,3584.2,2025-09-30,2023-03-01,1,0,47-001045
50686,"ЖК ""А101 Лаголово""",СЗ ЛАГОЛОВО-1,4706051212,187934.0,"ЛО, Деревня Лаголово",59.7134,30.0694,,,10,10,85,3638.0,2025-09-30,2023-03-01,1,0,47-001045
50685,"ЖК ""А101 Лаголово""",СЗ ЛАГОЛОВО-1,4706051212,200410.0,"ЛО, Деревня Лаголово",59.7143,30.0694,,,10,10,83,3578.4,2025-09-30,2023-03-01,1,0,47-001045
50116,Жилые кварталы Город звезд,СЗ СЭТЛ ЭСТЕЙТ,7810733993,162839.0,"ЛО, Деревня Новосаратовка",59.84,30.528,,,15,18,442,14556.1,2025-12-31,2023-01-20,1,0,47-001043
50031,ЖК РУБЕЖ,СЗ АЛЬТЕРНАТИВА,7805517242,12803.0,"ЛО, Городской поселок имени Свердлова",59.8004,30.6333,,,2,11,255,8017.5,2025-12-31,2023-01-17,1,0,47-001042
49561,"Жилой комплекс ""Фотограф""",СЗ МАВИС-СТРОЙ,7807311180,204146.0,"ЛО, г. Мурино",60.0616,30.4447,Девяткино,18.1166666666667,16,16,898,40772.5,2025-12-31,2022-12-15,1,0,47-001040
49560,"Жилой комплекс ""Фотограф""",СЗ МАВИС-СТРОЙ,7807311180,173349.0,"ЛО, г. Мурино",60.0621,30.4425,Девяткино,22.9833333333333,16,16,556,27612.66,2025-12-31,2022-12-15,1,0,47-001040
49072,"Жилой квартал ""IQ Гатчина""",СЗ УК ПЕТРОКОМИНВЕСТ,7838369279,193282.0,"ЛО, микрорайон Въезд",59.5763,30.1448,,,9,10,147,7978.23,2025-09-30,2022-11-18,1,0,47-001030
49071,"Жилой квартал ""IQ Гатчина""",СЗ УК ПЕТРОКОМИНВЕСТ,7838369279,160908.0,"ЛО, микрорайон Въезд",59.577,30.1455,,,9,10,158,8453.77,2025-09-30,2022-11-18,1,0,47-001030
49070,"Жилой квартал ""IQ Гатчина""",СЗ УК ПЕТРОКОМИНВЕСТ,7838369279,185563.0,"ЛО, микрорайон Въезд",59.5776,30.1459,,,9,10,211,11054.71,2025-09-30,2022-11-18,1,0,47-001030
48763,"ЖК ""Фотограф"" ",СЗ МАВИС-СТРОЙ,7807311180,143278.0,"ЛО, г. Мурино",60.0635,30.4431,Девяткино,10.95,14,16,1146,49432.15,2025-12-31,2022-11-01,1,0,47-001029
48530,"ЖК ""Новая история""",ТАЙМС-С (СЗ),7802896105,192281.0,"ЛО, рп Сертолово",60.1748,30.1365,,,4,4,115,4623.0,2025-09-30,2022-10-18,1,0,47-001024
48529,"ЖК ""Новая история""",ТАЙМС-С (СЗ),7802896105,196784.0,"ЛО, рп Сертолово",60.175,30.1347,,,4,4,115,4623.0,2025-09-30,2022-10-18,1,0,47-001024
48528,"ЖК ""Новая история""",ТАЙМС-С (СЗ),7802896105,202692.0,"ЛО, рп Сертолово",60.1751,30.1331,,,4,4,115,4623.0,2025-09-30,2022-10-18,1,0,47-001024
48527,"ЖК ""Новая история""",ТАЙМС-С (СЗ),7802896105,203933.0,"ЛО, рп Сертолово",60.1752,30.1318,,,4,4,115,4623.0,2025-09-30,2022-10-18,1,0,47-001024
48526,"ЖК ""Новая история""",ТАЙМС-С (СЗ),7802896105,223397.0,"ЛО, рп Сертолово",60.1758,30.1285,,,4,4,115,4623.0,2025-09-30,2022-10-18,1,0,47-001024
48525,"ЖК ""Новая история""",ТАЙМС-С (СЗ),7802896105,219251.0,"ЛО, рп Сертолово",60.1759,30.1275,,,4,4,115,4623.0,2025-09-30,2022-10-18,1,0,47-001024
48524,"ЖК ""Новая история""",ТАЙМС-С (СЗ),7802896105,202042.0,"ЛО, рп Сертолово",60.1759,30.1264,,,4,4,115,4623.0,2025-09-30,2022-10-18,1,0,47-001024
48523,"ЖК ""Новая история""",ТАЙМС-С (СЗ),7802896105,191692.0,"ЛО, рп Сертолово",60.1759,30.1256,,,4,4,115,4623.0,2025-09-30,2022-10-18,1,0,47-001024
48521,ЖК Новые Лаврики к.1,СЗ САМОЛЕТ-ЛАВРИКИ,7813656377,164771.0,"ЛО, г. Мурино",60.0723,30.4307,Девяткино,32.7833333333333,13,13,539,20667.09,2025-09-30,2022-10-18,1,0,47-001023
48465,ЖК Аквилон Stories-3,СЗ НОВАЯ ЛИНИЯ,2902078175,200132.0,"ЛО, г. Кудрово",59.9221,30.5244,Улица Дыбенко,33.95,13,13,903,30468.94,2026-06-30,2022-10-13,1,0,47-001022
48456,Янила Драйв 4-я очередь,СЗ ЛСТ ДЕВЕЛОПМЕНТ,7841354900,189413.0,"ЛО, городской поселок Янино-1",59.9554,30.5808,,,8,8,47,2201.69,2025-09-30,2022-10-13,1,0,47-001021
48455,Янила Драйв 4-я очередь,СЗ ЛСТ ДЕВЕЛОПМЕНТ,7841354900,181052.0,"ЛО, городской поселок Янино-1",59.9557,30.581,,,11,11,59,3056.85,2025-09-30,2022-10-13,1,0,47-001021
48454,Янила Драйв 4-я очередь,СЗ ЛСТ ДЕВЕЛОПМЕНТ,7841354900,207572.0,"ЛО, городской поселок Янино-1",59.9555,30.5817,,,8,12,224,9366.59,2025-09-30,2022-10-13,1,0,47-001021
48453,Янила Драйв 4-я очередь,СЗ ЛСТ ДЕВЕЛОПМЕНТ,7841354900,185859.0,"ЛО, городской поселок Янино-1",59.9548,30.5834,,,9,11,111,4460.92,2025-09-30,2022-10-13,1,0,47-001021
48452,Янила Драйв 4-я очередь,СЗ ЛСТ ДЕВЕЛОПМЕНТ,7841354900,189325.0,"ЛО, городской поселок Янино-1",59.9552,30.5835,,,8,9,85,3856.21,2025-09-30,2022-10-13,1,0,47-001021
48451,Янила Драйв 4-я очередь,СЗ ЛСТ ДЕВЕЛОПМЕНТ,7841354900,183540.0,"ЛО, городской поселок Янино-1",59.9556,30.5836,,,9,12,162,6863.69,2025-09-30,2022-10-13,1,0,47-001021
48430,Жилые кварталы Город звезд,СЗ СЭТЛ ЭСТЕЙТ,7810733993,181486.0,"ЛО, Деревня Новосаратовка",59.8516,30.5433,,,1,24,755,22974.5,2025-09-30,2022-10-12,1,0,47-001020
48086,"ЖК ""Сертолово Парк""",СЗ АЛГОРИТМ СЕРТОЛОВО,7802917676,173369.0,"ЛО, г. Сертолово",60.1379,30.2253,,,1,9,532,26614.98,2027-06-30,2022-09-19,1,0,47-001014
48054,"ЖК ""Сертолово Парк""",СЗ АЛГОРИТМ СЕРТОЛОВО,7802917676,180312.0,"ЛО, г. Сертолово",60.1375,30.2292,,,1,8,332,14602.54,2025-12-31,2022-09-16,1,0,47-001013
48046,"ЖК ""Орловский бульвар"", Позиция 5",СЗ РУСЬ,7816279173,164941.0,"ЛО, г. Гатчина, ш Красносельское",59.5839,30.1361,,,9,9,110,5122.2,2025-09-30,2022-09-15,1,0,47-001012
48045,"ЖК ""Орловский бульвар"", Позиция 4",СЗ РУСЬ,7816279173,166855.0,"ЛО, г. Гатчина, ш Красносельское",59.5844,30.1344,,,9,9,79,3588.5,2025-09-30,2022-09-15,1,0,47-001012
48044,"ЖК ""Орловский бульвар"", Позиция 3",СЗ РУСЬ,7816279173,158010.0,"ЛО, г. Гатчина, ш Красносельское",59.5849,30.1356,,,9,9,66,3513.5,2025-09-30,2022-09-15,1,0,47-001012
47671,ЛСР.Ржевский парк,СЗ ЛСР. ЛО,4703175682,134910.0,"ЛО, Поселок Ковалево",59.9771,30.5694,,,17,17,190,6504.3,2025-12-31,2022-08-23,1,0,47-001005
47670,ЛСР.Ржевский парк,СЗ ЛСР. ЛО,4703175682,158044.0,"ЛО, Поселок Ковалево",59.9772,30.5703,,,17,17,180,6033.0,2025-12-31,2022-08-23,1,0,47-001005
47669,ЛСР.Ржевский парк,СЗ ЛСР. ЛО,4703175682,143669.0,"ЛО, Поселок Ковалево",59.9777,30.5715,,,17,17,418,13051.5,2025-12-31,2022-08-23,1,0,47-001005
47562,ЖК Ромашки,РОМАНТИКА,4703132463,151379.0,"ЛО, г. Мурино",60.0677,30.4591,Девяткино,16.1166666666667,1,18,414,11391.4,2025-12-31,2022-08-15,1,0,47-000999
47496,,АРСЕНАЛ ГРУПП,4703142302,326221.0,"ЛО, поселок Бугры",60.0603,30.3965,Девяткино,25.0333333333333,13,13,253,13299.89,2025-09-30,2022-08-10,1,0,47-000989
46433,,СЗРЕШЕНИЕ,7810919740,148446.0,"ЛО, Деревня Новое Девяткино, ул Лесная",60.0535,30.4757,Девяткино,14.4,8,10,415,14200.22,2025-12-31,2022-06-06,1,0,47-000955
